last_name, first_name,player_id,year,batting_avg,slg_percent,on_base_percent,isolated_power,xba,xslg,woba,xwoba,xobp,xiso,
deGrom, Jacob,594798,2021,.129,.242,.160,.113,.146,.249,.174,.190,.181,.103,
Gonzales, Marco,594835,2021,.234,.465,.294,.231,.257,.485,.321,.342,.317,.228,
Ponce de Leon, Daniel,594965,2021,.252,.465,.373,.213,.234,.427,.363,.353,.371,.192,
Ryan, Kyle,594986,2021,.315,.574,.371,.259,.314,.474,.393,.368,.382,.159,
Sadler, Casey,594987,2021,.143,.195,.207,.052,.198,.274,.185,.241,.258,.076,
Treinen, Blake,595014,2021,.179,.253,.259,.074,.189,.261,.233,.243,.268,.072,
Eickhoff, Jerad,595191,2021,.333,.722,.413,.389,.347,.660,.462,.453,.427,.313,
Okert, Steven,595345,2021,.183,.358,.289,.175,.173,.341,.281,.274,.283,.168,
Sherriff, Ryan,595411,2021,.241,.293,.375,.052,.210,.274,.313,.309,.356,.064,
Winkler, Dan,595465,2021,.213,.373,.374,.160,.223,.334,.336,.333,.384,.111,
Curtiss, John,595928,2021,.244,.407,.294,.163,.249,.397,.303,.304,.301,.148,
Ellis, Chris,595939,2021,.200,.324,.306,.124,.264,.444,.284,.352,.361,.180,
Junis, Jakob,596001,2021,.279,.461,.327,.182,.282,.508,.336,.356,.331,.225,
Maples, Dillon,596027,2021,.144,.231,.345,.087,.186,.298,.285,.322,.378,.112,
Morimando, Shawn,596049,2021,.375,.646,.426,.271,.264,.449,.445,.333,.327,.184,
Norris, Daniel,596057,2021,.256,.428,.351,.172,.234,.386,.340,.317,.333,.152,
Peters, Dillon,596071,2021,.245,.415,.316,.170,.250,.416,.316,.322,.321,.166,
Stephenson, Robert,596112,2021,.241,.408,.315,.167,.228,.392,.313,.306,.307,.164,
Weaver, Luke,596133,2021,.233,.470,.287,.237,.254,.454,.317,.329,.313,.201,
Gomber, Austin,596295,2021,.232,.420,.299,.188,.239,.411,.309,.311,.307,.173,
Barnes, Matt,598264,2021,.206,.357,.284,.151,.177,.325,.278,.256,.258,.148,
Ramirez, Nick,598286,2021,.277,.410,.330,.133,.257,.378,.312,.302,.318,.121,
Ramirez, Noe,598287,2021,.178,.287,.259,.109,.193,.309,.246,.266,.277,.116,
Machado, Andres,600921,2021,.226,.376,.325,.150,.224,.352,.307,.305,.327,.128,
Pivetta, Nick,601713,2021,.234,.417,.313,.183,.220,.386,.316,.301,.302,.166,
Barlow, Scott,605130,2021,.223,.328,.297,.105,.215,.354,.275,.283,.291,.139,
Bassitt, Chris,605135,2021,.218,.348,.278,.130,.227,.363,.274,.287,.288,.135,
Benjamin, Wes,605138,2021,.309,.543,.411,.234,.253,.458,.406,.367,.371,.205,
Bradley, Archie,605151,2021,.258,.404,.339,.146,.233,.366,.324,.306,.320,.133,
Brebbia, John,605154,2021,.316,.557,.356,.241,.244,.408,.379,.293,.294,.163,
Bundy, Dylan,605164,2021,.253,.491,.325,.238,.247,.455,.348,.335,.323,.208,
Chafin, Andrew,605177,2021,.186,.273,.248,.087,.207,.334,.231,.269,.271,.127,
Cotton, Jharel,605194,2021,.237,.331,.328,.094,.186,.317,.296,.272,.285,.132,
Crick, Kyle,605195,2021,.175,.200,.355,.025,.222,.328,.281,.338,.394,.106,
Davies, Zach,605200,2021,.281,.485,.362,.204,.294,.487,.366,.376,.380,.193,
Fulmer, Michael,605242,2021,.256,.378,.316,.122,.243,.388,.301,.302,.306,.145,
Hess, David,605276,2021,.364,.784,.431,.420,.307,.624,.491,.430,.390,.318,
Holmes, Clay,605280,2021,.206,.284,.295,.078,.199,.293,.262,.264,.289,.094,
Houser, Adrian,605288,2021,.228,.340,.319,.112,.241,.359,.297,.312,.334,.119,
Lopez, Jorge,605347,2021,.293,.485,.375,.192,.275,.450,.369,.353,.361,.174,
Marshall, Evan,605359,2021,.277,.515,.327,.238,.225,.365,.351,.289,.289,.140,
Morgan, Adam,605388,2021,.237,.505,.324,.268,.205,.392,.348,.307,.302,.187,
Musgrove, Joe,605397,2021,.213,.364,.286,.151,.236,.388,.284,.305,.309,.151,
Nola, Aaron,605400,2021,.237,.405,.284,.168,.223,.378,.297,.283,.273,.155,
Rios, Yacksel,605441,2021,.189,.368,.316,.179,.219,.433,.303,.340,.341,.214,
Romano, Jordan,605447,2021,.181,.310,.265,.129,.173,.296,.257,.251,.258,.123,
Ross, Joe,605452,2021,.237,.402,.304,.165,.247,.415,.305,.316,.316,.169,
Snell, Blake,605483,2021,.214,.375,.315,.161,.233,.431,.305,.336,.334,.198,
Springs, Jeffrey,605488,2021,.216,.444,.274,.228,.209,.379,.302,.282,.272,.170,
Thompson, Zach,605507,2021,.227,.374,.298,.147,.227,.365,.293,.295,.302,.139,
Turnbull, Spencer,605513,2021,.203,.286,.269,.083,.206,.322,.250,.269,.276,.116,
Warren, Art,605521,2021,.153,.236,.244,.083,.139,.200,.218,.201,.235,.061,
Wendelken, J.B.,605525,2021,.256,.372,.340,.116,.264,.416,.310,.332,.348,.152,
Wisler, Matt,605538,2021,.228,.400,.272,.172,.201,.323,.284,.252,.250,.122,
Woodruff, Brandon,605540,2021,.200,.317,.254,.117,.227,.353,.252,.280,.281,.127,
Wright Jr., Mike,605541,2021,.254,.373,.370,.119,.257,.409,.333,.362,.381,.152,
Gallegos, Giovanny,606149,2021,.183,.302,.248,.119,.206,.347,.240,.272,.273,.140,
Montero, Rafael,606160,2021,.296,.422,.360,.126,.231,.329,.340,.290,.309,.098,
Payamps, Joel,606303,2021,.232,.379,.288,.147,.216,.337,.286,.266,.273,.121,
Garcia, Jarlin,606424,2021,.196,.380,.253,.184,.222,.367,.269,.281,.282,.146,
Barnes, Jacob,606930,2021,.270,.504,.336,.234,.229,.437,.359,.319,.302,.208,
Rodon, Carlos,607074,2021,.189,.306,.253,.117,.189,.316,.247,.254,.256,.127,
Faria, Jake,607188,2021,.285,.489,.351,.204,.233,.418,.359,.315,.308,.185,
Glasnow, Tyler,607192,2021,.176,.319,.241,.143,.189,.337,.246,.260,.253,.149,
Fedde, Erick,607200,2021,.275,.466,.332,.191,.264,.457,.340,.337,.329,.194,
Romano, Sal,607219,2021,.292,.491,.364,.199,.294,.524,.362,.376,.366,.230,
Gsellman, Robert,607229,2021,.248,.385,.303,.137,.280,.427,.302,.334,.335,.147,
Gant, John,607231,2021,.233,.368,.350,.135,.258,.395,.321,.345,.375,.137,
Garrett, Amir,607237,2021,.249,.449,.349,.200,.233,.407,.340,.321,.337,.174,
Patton, Spencer,607359,2021,.229,.357,.297,.128,.210,.327,.287,.270,.279,.117,
Mazza, Chris,607391,2021,.257,.406,.313,.149,.243,.415,.306,.309,.302,.172,
Banda, Anthony,607455,2021,.287,.478,.353,.191,.231,.364,.353,.292,.305,.133,
Barraclough, Kyle,607457,2021,.245,.510,.367,.265,.191,.355,.373,.315,.330,.164,
Bummer, Aaron,607481,2021,.202,.250,.310,.048,.180,.235,.257,.249,.294,.055,
Freeland, Kyle,607536,2021,.284,.471,.340,.187,.247,.415,.349,.314,.308,.168,
Harper, Ryne,607560,2021,.214,.389,.297,.175,.226,.352,.297,.292,.308,.127,
Howard, Sam,607572,2021,.211,.379,.347,.168,.196,.336,.325,.315,.344,.140,
Lugo, Seth,607625,2021,.237,.399,.313,.162,.249,.404,.305,.315,.324,.155,
Means, John,607644,2021,.224,.427,.263,.203,.242,.441,.294,.310,.281,.199,
Estevez, Carlos,608032,2021,.293,.455,.348,.162,.258,.419,.345,.322,.320,.161,
De Jong, Chase,608328,2021,.280,.589,.352,.309,.275,.561,.391,.382,.349,.286,
Fried, Max,608331,2021,.227,.353,.280,.126,.234,.364,.278,.288,.290,.130,
Fulmer, Carson,608334,2021,.265,.429,.362,.164,.243,.430,.347,.341,.347,.187,
Funkhouser, Kyle,608335,2021,.229,.340,.332,.111,.238,.354,.303,.316,.344,.115,
Giolito, Lucas,608337,2021,.219,.394,.276,.175,.221,.362,.288,.280,.278,.141,
Irvin, Cole,608344,2021,.275,.424,.320,.149,.282,.446,.323,.339,.331,.164,
Knebel, Corey,608349,2021,.176,.275,.248,.099,.203,.322,.229,.265,.277,.119,
Sims, Lucas,608371,2021,.200,.371,.287,.171,.168,.297,.281,.245,.260,.130,
Wacha, Michael,608379,2021,.270,.467,.316,.197,.283,.499,.334,.355,.330,.216,
Marquez, German,608566,2021,.242,.389,.308,.147,.251,.392,.303,.311,.319,.141,
Chargois, JT,608638,2021,.202,.346,.296,.144,.225,.365,.279,.299,.318,.139,
Duffey, Tyler,608648,2021,.216,.311,.307,.095,.228,.358,.278,.300,.319,.130,
Enns, Dietrich,608650,2021,.207,.305,.261,.098,.209,.296,.250,.249,.263,.087,
Farrell, Luke,608652,2021,.280,.480,.363,.200,.284,.493,.363,.371,.367,.209,
Graveman, Kendall,608665,2021,.180,.253,.284,.073,.228,.330,.248,.296,.325,.102,
Leone, Dominic,608678,2021,.195,.268,.274,.073,.212,.339,.247,.285,.297,.128,
Steckenrider, Drew,608716,2021,.214,.333,.273,.119,.229,.361,.264,.284,.289,.132,
Stratton, Chris,608717,2021,.233,.367,.309,.134,.228,.377,.294,.300,.306,.149,
Suter, Brent,608718,2021,.252,.402,.310,.150,.242,.382,.307,.298,.303,.141,
Voth, Austin,608723,2021,.266,.467,.347,.201,.287,.504,.345,.372,.372,.217,
Castro, Miguel,612434,2021,.189,.299,.320,.110,.213,.351,.286,.315,.341,.137,
Adams, Austin,613534,2021,.159,.244,.361,.085,.165,.263,.297,.311,.374,.098,
Ruiz, Jose,614179,2021,.210,.366,.280,.156,.244,.419,.281,.319,.315,.175,
Quantrill, Cal,615698,2021,.234,.373,.300,.139,.245,.391,.296,.310,.314,.145,
Sawamura, Hirokazu,617228,2021,.227,.429,.339,.202,.221,.401,.324,.317,.333,.180,
Reyes, Alex,621052,2021,.176,.294,.315,.118,.185,.304,.281,.288,.323,.120,
Garza, Justin,621057,2021,.250,.435,.352,.185,.285,.522,.344,.391,.387,.238,
Rucker, Michael,621074,2021,.286,.482,.357,.196,.270,.500,.360,.361,.344,.230,
Kaprielian, James,621076,2021,.233,.430,.301,.197,.240,.438,.314,.324,.310,.198,
Eflin, Zach,621107,2021,.276,.461,.305,.185,.257,.416,.325,.303,.289,.158,
Buehler, Walker,621111,2021,.199,.329,.254,.130,.218,.345,.255,.273,.274,.127,
Blackburn, Paul,621112,2021,.319,.534,.366,.215,.301,.469,.383,.354,.349,.168,
Burr, Ryan,621114,2021,.224,.320,.331,.096,.225,.324,.298,.306,.343,.099,
McCullers Jr., Lance,621121,2021,.205,.324,.304,.119,.209,.315,.283,.285,.309,.106,
Cody, Kyle,621129,2021,.327,.531,.382,.204,.295,.516,.388,.370,.354,.221,
Kriske, Brooks,621139,2021,.362,.915,.429,.553,.230,.503,.536,.353,.326,.273,
Mills, Alec,621219,2021,.291,.451,.344,.160,.281,.430,.343,.334,.338,.149,
Alvarado, Jose,621237,2021,.213,.325,.382,.112,.202,.305,.322,.313,.374,.103,
Diaz, Edwin,621242,2021,.195,.285,.292,.090,.174,.265,.264,.251,.278,.091,
Berrios, Jose,621244,2021,.223,.380,.280,.157,.242,.408,.286,.311,.302,.166,
Garza Jr., Ralph,621248,2021,.214,.411,.307,.197,.237,.400,.309,.317,.327,.164,
Underwood Jr., Duane,621249,2021,.270,.439,.338,.169,.277,.443,.333,.344,.347,.166,
Wittgren, Nick,621295,2021,.261,.487,.310,.226,.287,.511,.331,.354,.337,.224,
Minter, A.J.,621345,2021,.226,.349,.294,.123,.213,.319,.282,.269,.285,.106,
Clay, Sam,621348,2021,.296,.409,.383,.113,.270,.415,.342,.336,.362,.145,
Borucki, Ryan,621366,2021,.214,.429,.306,.215,.234,.415,.318,.326,.327,.181,
Hearn, Taylor,621368,2021,.247,.424,.320,.177,.257,.434,.321,.335,.333,.177,
Castro, Anthony,621593,2021,.237,.433,.312,.196,.220,.386,.314,.300,.305,.166,
Young, Alex,622065,2021,.307,.538,.386,.231,.284,.483,.389,.365,.372,.199,
Wood, Alex,622072,2021,.236,.372,.308,.136,.240,.377,.298,.305,.311,.137,
Almonte, Yency,622075,2021,.260,.475,.369,.215,.251,.433,.361,.351,.366,.182,
Antone, Tejay,622088,2021,.152,.250,.258,.098,.198,.351,.232,.288,.293,.152,
Zimmer, Kyle,622092,2021,.243,.397,.341,.154,.232,.404,.321,.334,.339,.172,
Smith, Drew,622098,2021,.192,.397,.279,.205,.217,.410,.283,.303,.304,.193,
Sborz, Josh,622250,2021,.234,.383,.327,.149,.227,.365,.310,.303,.322,.138,
Staumont, Josh,622251,2021,.183,.294,.273,.111,.223,.385,.254,.303,.309,.162,
Tate, Dillon,622253,2021,.245,.394,.317,.149,.241,.369,.310,.314,.324,.128,
Rodriguez, Jefry,622446,2021,.266,.468,.384,.202,.272,.472,.371,.376,.389,.200,
Castillo, Luis,622491,2021,.255,.402,.328,.147,.233,.348,.318,.294,.312,.115,
Crismatt, Nabil,622503,2021,.274,.420,.339,.146,.250,.394,.330,.312,.319,.144,
Senzatela, Antonio,622608,2021,.287,.421,.327,.134,.274,.415,.323,.319,.318,.142,
Hernandez, Elieser,622694,2021,.265,.529,.316,.264,.249,.472,.353,.330,.306,.223,
Diaz, Miguel,622766,2021,.204,.434,.291,.230,.254,.461,.312,.346,.336,.207,
Perdomo, Angel,622780,2021,.200,.433,.380,.233,.181,.419,.350,.341,.366,.238,
Sewald, Paul,623149,2021,.176,.339,.250,.163,.182,.361,.250,.262,.257,.178,
Flexen, Chris,623167,2021,.268,.414,.309,.146,.261,.427,.311,.317,.305,.166,
Hader, Josh,623352,2021,.127,.193,.228,.066,.154,.239,.200,.229,.253,.085,
Wieck, Brad,623364,2021,.164,.213,.282,.049,.165,.255,.237,.251,.283,.090,
Anderson, Drew,623454,2021,.238,.298,.297,.060,.258,.415,.267,.319,.315,.157,
Phillips, Evan,623465,2021,.212,.308,.293,.096,.285,.407,.263,.332,.359,.122,
Herget, Jimmy,623474,2021,.286,.443,.346,.157,.247,.343,.335,.291,.314,.096,
Goudeau, Ashton,623485,2021,.202,.370,.305,.168,.223,.352,.294,.299,.330,.130,
Suarez, Ranger,624133,2021,.194,.255,.266,.061,.205,.278,.235,.251,.278,.073,
Thompson, Keegan,624522,2021,.233,.408,.333,.175,.252,.441,.326,.350,.358,.189,
Gonzalez, Victor,624647,2021,.244,.359,.348,.115,.257,.375,.313,.327,.361,.119,
Lopez, Reynaldo,625643,2021,.205,.420,.248,.215,.237,.414,.280,.299,.280,.177,
Thorpe, Lewis,626929,2021,.237,.390,.318,.153,.271,.428,.310,.343,.348,.158,
Maeda, Kenta,628317,2021,.258,.433,.320,.175,.232,.382,.325,.298,.298,.150,
Iglesias, Raisel,628452,2021,.207,.367,.242,.160,.190,.331,.261,.243,.227,.141,
Urias, Julio,628711,2021,.219,.349,.263,.130,.219,.361,.266,.273,.266,.141,
Crowe, Wil,640444,2021,.276,.501,.361,.225,.255,.456,.369,.348,.345,.201,
Finnegan, Kyle,640448,2021,.251,.404,.340,.153,.221,.361,.324,.299,.318,.140,
Manaea, Sean,640455,2021,.255,.415,.304,.160,.249,.419,.310,.313,.300,.170,
Puk, A.J.,640462,2021,.310,.379,.385,.069,.262,.358,.341,.313,.342,.097,
Stewart, Kohl,640464,2021,.309,.455,.391,.146,.280,.443,.373,.358,.371,.163,
Alzolay, Adbert,640470,2021,.236,.439,.291,.203,.249,.452,.312,.327,.307,.203,
Lopez, Pablo,641154,2021,.233,.385,.292,.152,.230,.374,.293,.290,.290,.144,
Alexander, Tyler,641302,2021,.255,.429,.306,.174,.250,.429,.315,.318,.303,.179,
Anderson, Shaun,641312,2021,.330,.514,.403,.184,.267,.438,.391,.341,.348,.171,
Bickford, Phil,641360,2021,.197,.350,.280,.153,.210,.361,.263,.275,.294,.150,
Bowden, Ben,641386,2021,.288,.503,.373,.215,.240,.419,.374,.327,.336,.179,
Brentz, Jake,641394,2021,.197,.345,.317,.148,.221,.368,.297,.322,.343,.148,
Brogdon, Connor,641401,2021,.221,.362,.281,.141,.214,.333,.277,.265,.276,.119,
Castano, Daniel,641447,2021,.268,.451,.337,.183,.301,.505,.342,.379,.370,.204,
Cortes Jr., Nestor,641482,2021,.217,.386,.273,.169,.215,.372,.285,.282,.272,.157,
Dunning, Dane,641540,2021,.275,.427,.344,.152,.266,.419,.336,.333,.338,.154,
Duplantier, Jon,641541,2021,.322,.627,.414,.305,.280,.540,.441,.396,.384,.261,
Foster, Matt,641582,2021,.274,.478,.333,.204,.276,.505,.346,.362,.337,.229,
Greene, Conner,641632,2021,.308,.423,.388,.115,.251,.394,.352,.321,.340,.142,
Hendrix, Ryan,641682,2021,.268,.528,.352,.260,.271,.466,.366,.348,.354,.195,
Jefferies, Daulton,641726,2021,.208,.358,.276,.150,.253,.372,.278,.306,.317,.120,
Jimenez, Joe,641729,2021,.206,.388,.367,.182,.168,.324,.336,.304,.337,.156,
Kay, Anthony,641743,2021,.281,.519,.378,.238,.254,.429,.384,.345,.355,.175,
Keller, Brad,641745,2021,.297,.457,.374,.160,.292,.506,.358,.381,.374,.214,
Kinley, Tyler,641755,2021,.223,.424,.295,.201,.232,.390,.308,.303,.305,.158,
Kuhl, Chad,641771,2021,.252,.445,.355,.193,.242,.406,.347,.334,.351,.164,
Lauer, Eric,641778,2021,.215,.356,.280,.141,.231,.394,.280,.303,.300,.163,
Littell, Zack,641793,2021,.207,.374,.286,.167,.223,.396,.287,.304,.302,.173,
Mahle, Tyler,641816,2021,.234,.396,.306,.162,.229,.365,.308,.299,.306,.136,
Mayza, Tim,641835,2021,.206,.309,.262,.103,.228,.320,.256,.272,.287,.092,
McGowin, Kyle,641851,2021,.188,.357,.289,.169,.200,.334,.283,.283,.300,.134,
Middleton, Keynan,641871,2021,.252,.370,.364,.118,.251,.415,.327,.342,.364,.164,
Murphy, Patrick,641907,2021,.272,.412,.352,.140,.273,.414,.336,.340,.354,.140,
Ober, Bailey,641927,2021,.258,.489,.296,.231,.252,.461,.330,.326,.293,.209,
Pagan, Emilio,641941,2021,.231,.512,.289,.281,.228,.492,.336,.329,.286,.264,
Rogers, Josh,642028,2021,.241,.436,.318,.195,.266,.492,.326,.357,.342,.226,
Saucedo, Tayler,642048,2021,.229,.354,.312,.125,.256,.380,.294,.320,.336,.124,
Sheffield, Jordan,642068,2021,.190,.270,.293,.080,.216,.350,.260,.301,.318,.134,
Sherfy, James,642073,2021,.218,.382,.286,.164,.250,.436,.293,.327,.319,.187,
Slegers, Aaron,642083,2021,.326,.545,.396,.219,.268,.428,.403,.340,.347,.160,
Smith, Riley,642092,2021,.308,.523,.349,.215,.289,.481,.368,.348,.333,.193,
Sulser, Cole,642121,2021,.207,.319,.276,.112,.208,.342,.264,.274,.278,.134,
Taylor, Blake,642130,2021,.233,.399,.319,.166,.204,.358,.310,.285,.296,.155,
Trivino, Lou,642152,2021,.216,.310,.310,.094,.234,.394,.280,.319,.329,.160,
Widener, Taylor,642203,2021,.241,.456,.342,.215,.249,.478,.343,.356,.353,.229,
Williams, Devin,642207,2021,.186,.294,.292,.108,.175,.274,.268,.259,.284,.100,
Yarbrough, Ryan,642232,2021,.267,.457,.305,.190,.272,.438,.325,.323,.312,.166,
Yardley, Eric,642233,2021,.324,.554,.416,.230,.281,.458,.408,.363,.384,.177,
Soto, Gregory,642397,2021,.198,.319,.315,.121,.199,.330,.285,.293,.319,.131,
Loaisiga, Jonathan,642528,2021,.215,.281,.265,.066,.189,.254,.245,.229,.244,.065,
Barria, Jaime,642545,2021,.307,.474,.364,.167,.302,.473,.361,.361,.359,.171,
Peralta, Freddy,642547,2021,.165,.300,.260,.135,.174,.289,.252,.254,.269,.115,
Santana, Dennis,642701,2021,.240,.340,.350,.100,.262,.414,.310,.346,.371,.152,
Brault, Steven,643230,2021,.292,.504,.362,.212,.276,.508,.366,.364,.351,.232,
Cimber, Adam,643256,2021,.234,.310,.294,.076,.243,.346,.263,.285,.304,.103,
Dunn, Justin,643290,2021,.201,.332,.321,.131,.230,.426,.295,.340,.346,.196,
Fry, Paul,643316,2021,.213,.282,.353,.069,.218,.307,.300,.313,.361,.090,
Green, Chad,643338,2021,.193,.386,.235,.193,.213,.399,.262,.278,.255,.186,
Jax, Griffin,643377,2021,.256,.538,.322,.282,.251,.524,.358,.358,.321,.273,
Rogers, Tyler,643511,2021,.243,.328,.282,.085,.235,.304,.269,.263,.277,.069,
