last_name, first_name,player_id,year,batting_avg,slg_percent,on_base_percent,isolated_power,xba,xslg,woba,xwoba,xobp,xiso,
Zeuch, T.J.,643615,2021,.323,.677,.405,.354,.333,.700,.450,.466,.418,.367,
Webb, Tyler,643778,2021,.310,.437,.446,.127,.270,.404,.390,.369,.424,.134,
Alcantara, Sandy,645261,2021,.223,.365,.276,.142,.233,.369,.279,.288,.287,.136,
Diaz, Jhonathan,646242,2021,.220,.360,.322,.140,.275,.443,.302,.365,.376,.168,
Pop, Zach,647315,2021,.254,.362,.350,.108,.233,.350,.316,.308,.334,.117,
Wells, Alexander,649144,2021,.299,.520,.365,.221,.308,.531,.377,.387,.373,.224,
Madero, Luis,650347,2021,.277,.681,.393,.404,.242,.578,.435,.391,.364,.336,
Hernandez, Darwinzon,650382,2021,.203,.343,.357,.140,.208,.335,.320,.324,.365,.127,
Mejia, J.C.,650496,2021,.286,.538,.366,.252,.285,.485,.385,.370,.367,.200,
Garcia, Bryan,650530,2021,.294,.552,.391,.258,.298,.601,.401,.421,.398,.303,
Abreu, Bryan,650556,2021,.254,.406,.348,.152,.250,.395,.330,.333,.349,.144,
King, Michael,650633,2021,.236,.355,.316,.119,.257,.417,.298,.333,.341,.159,
Civale, Aaron,650644,2021,.236,.443,.287,.207,.263,.462,.311,.334,.314,.199,
Mejia, Humberto,650668,2021,.340,.702,.390,.362,.299,.495,.447,.360,.358,.195,
Quijada, Jose,650671,2021,.213,.330,.327,.117,.236,.389,.294,.325,.347,.153,
Santana, Edgar,650828,2021,.228,.383,.280,.155,.254,.426,.286,.315,.305,.172,
Cabrera, Genesis,650893,2021,.209,.309,.314,.100,.210,.334,.283,.296,.322,.124,
Castillo, Diego,650895,2021,.194,.354,.266,.160,.192,.312,.268,.259,.269,.120,
Sanchez, Cristopher,650911,2021,.320,.460,.390,.140,.214,.305,.377,.282,.310,.091,
Diplan, Marcos,650959,2021,.206,.411,.301,.205,.226,.419,.308,.321,.318,.193,
Rodriguez, Manuel,655889,2021,.257,.443,.373,.186,.256,.408,.353,.345,.373,.152,
Abreu, Albert,656061,2021,.206,.435,.314,.229,.235,.419,.320,.339,.345,.185,
Barnes, Charlie,656212,2021,.303,.454,.377,.151,.289,.490,.364,.372,.370,.202,
Bielak, Brandon,656232,2021,.254,.381,.330,.127,.246,.369,.314,.309,.327,.123,
Bukauskas, J.B.,656266,2021,.333,.583,.383,.250,.271,.508,.404,.358,.335,.236,
Canning, Griffin,656288,2021,.264,.500,.339,.236,.251,.434,.358,.332,.330,.183,
Cease, Dylan,656302,2021,.223,.364,.305,.141,.210,.364,.295,.295,.297,.154,
Coonrod, Sam,656322,2021,.247,.373,.319,.126,.225,.359,.303,.291,.299,.135,
Davidson, Tucker,656353,2021,.205,.384,.277,.179,.277,.527,.287,.371,.346,.250,
Davis, Austin,656354,2021,.235,.431,.316,.196,.248,.399,.314,.322,.333,.151,
Feyereisen, J.P.,656420,2021,.183,.320,.295,.137,.204,.363,.278,.304,.317,.159,
Flaherty, Jack,656427,2021,.199,.364,.276,.165,.245,.457,.280,.337,.322,.212,
Gilbert, Tyler,656457,2021,.200,.343,.268,.143,.228,.400,.267,.306,.299,.172,
Gilbreath, Lucas,656458,2021,.208,.327,.308,.119,.197,.312,.285,.284,.303,.116,
Ginkel, Kevin,656464,2021,.268,.545,.357,.277,.249,.462,.383,.350,.343,.213,
Hentges, Sam,656529,2021,.318,.491,.384,.173,.271,.478,.377,.357,.345,.207,
Hoffman, Jeff,656546,2021,.248,.436,.358,.188,.236,.394,.345,.328,.349,.158,
Holloway, Jordan,656548,2021,.177,.315,.310,.138,.202,.358,.284,.310,.333,.156,
Houck, Tanner,656557,2021,.223,.313,.295,.090,.213,.337,.271,.277,.287,.124,
Jackson, Andre,656578,2021,.238,.381,.320,.143,.209,.364,.316,.298,.308,.155,
Keller, Mitch,656605,2021,.322,.477,.398,.155,.289,.452,.379,.359,.372,.164,
Klobosits, Gabe,656620,2021,.283,.348,.365,.065,.237,.348,.314,.296,.325,.111,
Kopech, Michael,656629,2021,.210,.374,.277,.164,.185,.332,.280,.261,.259,.146,
Lange, Alex,656638,2021,.259,.420,.346,.161,.273,.492,.335,.366,.358,.218,
Martin, Brett,656685,2021,.272,.374,.307,.102,.263,.368,.293,.290,.303,.105,
Martin, Corbin,656686,2021,.338,.662,.442,.324,.323,.646,.461,.454,.441,.323,
Megill, Trevor,656730,2021,.343,.619,.391,.276,.277,.484,.424,.348,.334,.207,
Megill, Tylor,656731,2021,.255,.467,.309,.212,.221,.413,.332,.303,.282,.192,
Montgomery, Jordan,656756,2021,.250,.380,.307,.130,.248,.404,.299,.310,.307,.156,
Nelson, Nick,656793,2021,.263,.421,.436,.158,.219,.367,.380,.360,.413,.148,
Newcomb, Sean,656794,2021,.235,.336,.380,.101,.224,.320,.327,.321,.375,.096,
Overton, Connor,656818,2021,.250,.411,.302,.161,.252,.412,.303,.313,.310,.160,
Peterson, David,656849,2021,.255,.454,.341,.199,.279,.479,.345,.367,.365,.200,
Rasmussen, Drew,656876,2021,.204,.307,.267,.103,.246,.367,.252,.295,.308,.121,
Reid-Foley, Sean,656887,2021,.265,.434,.337,.169,.246,.419,.326,.314,.320,.173,
Scott, Tanner,656945,2021,.234,.351,.363,.117,.230,.359,.321,.328,.363,.129,
Sheffield, Justus,656954,2021,.316,.515,.397,.199,.302,.531,.390,.396,.390,.228,
Solomon, Peter,656981,2021,.217,.283,.327,.066,.226,.306,.280,.298,.339,.080,
Steele, Justin,657006,2021,.233,.437,.331,.204,.227,.369,.332,.309,.327,.143,
Swanson, Erik,657024,2021,.212,.402,.271,.190,.208,.367,.285,.274,.268,.159,
Taylor, Josh,657031,2021,.246,.322,.340,.076,.249,.376,.295,.315,.342,.127,
Thompson, Ryan,657044,2021,.211,.366,.276,.155,.226,.411,.274,.299,.289,.185,
Toussaint, Touki,657053,2021,.234,.446,.329,.212,.271,.472,.334,.362,.365,.201,
Watkins, Spenser,657093,2021,.322,.596,.373,.274,.303,.558,.405,.391,.361,.255,
Webb, Jacob,657097,2021,.279,.441,.346,.162,.249,.402,.332,.306,.322,.153,
Jewell, Jake,657228,2021,.391,.761,.451,.370,.307,.487,.503,.376,.375,.180,
Merryweather, Julian,657240,2021,.265,.510,.327,.245,.244,.493,.353,.344,.312,.249,
Otto Jr., Glenn,657248,2021,.320,.490,.378,.170,.280,.453,.375,.347,.346,.172,
Webb, Logan,657277,2021,.234,.332,.289,.098,.230,.329,.274,.277,.288,.099,
Baumann, Mike,657508,2021,.302,.558,.400,.256,.345,.767,.407,.494,.437,.422,
Hill, Tim,657612,2021,.230,.387,.314,.157,.230,.382,.301,.303,.317,.152,
Ryan, Joe,657746,2021,.168,.347,.210,.179,.195,.395,.238,.270,.236,.200,
Garcia, Edgar,658305,2021,.302,.651,.389,.349,.275,.496,.432,.374,.366,.221,
Fernandez, Junior,658551,2021,.305,.451,.412,.146,.298,.426,.373,.364,.400,.128,
Lamet, Dinelson,659275,2021,.262,.415,.344,.153,.226,.379,.333,.308,.316,.154,
Ohtani, Shohei,660271,2021,.207,.351,.285,.144,.207,.345,.279,.282,.289,.138,
Yang, Hyeon-Jong,660365,2021,.296,.535,.369,.239,.298,.574,.383,.400,.372,.276,
Diaz, Yennsy,660546,2021,.255,.449,.339,.194,.243,.402,.340,.322,.336,.159,
Paredes, Enoli,660600,2021,.212,.273,.491,.061,.207,.328,.379,.392,.488,.121,
Ynoa, Huascar,660623,2021,.224,.418,.282,.194,.249,.429,.299,.317,.306,.180,
Suarez, Jose,660761,2021,.230,.382,.303,.152,.260,.397,.299,.322,.334,.137,
Graterol, Brusdar,660813,2021,.260,.389,.347,.129,.265,.361,.312,.309,.354,.096,
De Los Santos, Enyel,660853,2021,.291,.534,.376,.243,.242,.447,.384,.334,.341,.204,
Alcala, Jorge,660896,2021,.214,.381,.262,.167,.226,.404,.275,.293,.277,.178,
Lopez, Yoan,661255,2021,.333,.611,.393,.278,.307,.554,.409,.396,.379,.247,
Gutierrez, Vladimir,661269,2021,.263,.469,.333,.206,.252,.421,.345,.327,.327,.169,
Clase, Emmanuel,661403,2021,.195,.240,.240,.045,.205,.270,.212,.230,.251,.064,
Gil, Luis,661563,2021,.183,.303,.310,.120,.199,.352,.282,.305,.324,.153,
Burrows, Beau,663366,2021,.364,.864,.448,.500,.349,.795,.502,.481,.438,.446,
Waddell, Brandon,663399,2021,.333,.619,.451,.286,.333,.610,.450,.450,.453,.277,
Thornton, Trent,663423,2021,.278,.536,.343,.258,.259,.465,.371,.348,.331,.206,
Rainey, Tanner,663432,2021,.238,.459,.377,.221,.207,.426,.361,.341,.353,.219,
Bubic, Kris,663460,2021,.248,.444,.336,.196,.256,.456,.337,.349,.344,.201,
Allard, Kolby,663465,2021,.258,.474,.305,.216,.267,.483,.331,.344,.315,.217,
McKenzie, Triston,663474,2021,.194,.383,.293,.189,.230,.412,.296,.322,.324,.182,
Allen, Logan,663531,2021,.291,.518,.356,.227,.294,.526,.371,.380,.361,.232,
Mize, Casey,663554,2021,.234,.418,.297,.184,.254,.463,.308,.339,.319,.208,
McClanahan, Shane,663556,2021,.252,.389,.308,.137,.263,.437,.304,.328,.319,.174,
Falter, Bailey,663559,2021,.262,.423,.302,.161,.247,.380,.311,.292,.289,.133,
Santillan, Tony,663574,2021,.217,.401,.326,.184,.206,.357,.318,.308,.324,.150,
Neidert, Nick,663734,2021,.246,.405,.376,.159,.264,.440,.345,.368,.394,.176,
Lynch, Daniel,663738,2021,.295,.465,.370,.170,.287,.491,.360,.376,.369,.204,
Knehr, Reiss,663753,2021,.221,.365,.349,.144,.262,.463,.315,.370,.386,.201,
Woodford, Jake,663765,2021,.261,.403,.338,.142,.266,.405,.322,.332,.346,.139,
Evans, Demarcus,663770,2021,.238,.416,.342,.178,.207,.325,.333,.291,.319,.118,
Sandoval, Patrick,663776,2021,.215,.349,.300,.134,.219,.342,.288,.291,.305,.123,
Kowar, Jackson,663804,2021,.336,.586,.422,.250,.300,.521,.422,.397,.399,.221,
Pearson, Nate,663878,2021,.237,.390,.366,.153,.189,.312,.332,.289,.326,.123,
Singer, Brady,663903,2021,.281,.414,.358,.133,.258,.398,.338,.327,.339,.140,
Paddack, Chris,663978,2021,.269,.445,.301,.176,.274,.460,.319,.332,.312,.186,
Stephan, Trevor,663986,2021,.235,.470,.326,.235,.244,.472,.340,.349,.336,.229,
Lovelady, Richard,663992,2021,.211,.342,.274,.131,.191,.299,.265,.259,.264,.108,
Lakins Sr., Travis,664042,2021,.221,.356,.333,.135,.245,.432,.308,.344,.353,.187,
Eshelman, Thomas,664045,2021,.298,.535,.357,.237,.280,.462,.377,.351,.343,.182,
Stashak, Cody,664054,2021,.258,.419,.360,.161,.218,.397,.339,.333,.336,.178,
Gonsolin, Tony,664062,2021,.202,.369,.314,.167,.202,.333,.305,.295,.317,.131,
Ponce, Cody,664074,2021,.344,.613,.380,.269,.269,.475,.413,.344,.321,.206,
Cleavinger, Garrett,664076,2021,.290,.493,.393,.203,.224,.403,.384,.336,.354,.179,
Poppen, Sean,664092,2021,.316,.469,.391,.153,.286,.450,.367,.351,.364,.164,
Effross, Scott,664123,2021,.250,.423,.293,.173,.205,.346,.304,.262,.256,.141,
Fairbanks, Pete,664126,2021,.241,.331,.328,.090,.196,.305,.294,.269,.290,.108,
Hartlieb, Geoff,664129,2021,.278,.417,.480,.139,.227,.310,.408,.363,.444,.083,
Brubaker, JT,664141,2021,.254,.480,.316,.226,.252,.440,.340,.329,.318,.188,
Lucchesi, Joey,664192,2021,.245,.417,.299,.172,.222,.383,.310,.296,.288,.160,
Clarke, Taylor,664199,2021,.291,.436,.340,.145,.264,.440,.331,.323,.316,.176,
Maton III, Phil,664208,2021,.256,.425,.347,.169,.209,.342,.335,.294,.311,.133,
Valdez, Framber,664285,2021,.220,.327,.313,.107,.231,.343,.288,.301,.324,.112,
Javier, Cristian,664299,2021,.186,.355,.300,.169,.221,.416,.291,.327,.331,.195,
Yajure, Miguel,664337,2021,.283,.667,.368,.384,.306,.634,.428,.428,.388,.327,
Urquidy, Jose,664353,2021,.218,.406,.255,.188,.244,.434,.282,.307,.281,.190,
Newsome, Ljay,664714,2021,.317,.635,.333,.318,.275,.558,.405,.364,.317,.283,
Cousins, Jake,664776,2021,.158,.267,.312,.109,.179,.310,.272,.295,.331,.131,
Helsley, Ryan,664854,2021,.227,.341,.325,.114,.247,.414,.295,.332,.346,.168,
Lawrence, Justin,664875,2021,.333,.413,.465,.080,.248,.339,.390,.354,.420,.092,
Keller, Kyle,664918,2021,.234,.500,.368,.266,.218,.423,.369,.339,.354,.205,
Misiewicz, Anthony,664948,2021,.280,.431,.326,.151,.254,.426,.324,.313,.304,.173,
Kremer, Dean,665152,2021,.292,.588,.363,.296,.278,.542,.397,.379,.352,.264,
Castro, Kervin,665645,2021,.260,.300,.304,.040,.244,.383,.263,.303,.311,.139,
Cabrera, Edward,665795,2021,.247,.505,.392,.258,.283,.540,.387,.415,.420,.257,
Oviedo, Luis,665854,2021,.282,.470,.415,.188,.256,.448,.383,.371,.398,.191,
Anderson, Ian,666120,2021,.221,.371,.297,.150,.241,.414,.293,.319,.318,.173,
Garrett, Braxton,666129,2021,.318,.447,.403,.129,.298,.438,.377,.371,.399,.139,
Manning, Matt,666159,2021,.279,.445,.343,.166,.286,.463,.340,.353,.353,.177,
Thompson, Mason,666168,2021,.311,.476,.397,.165,.263,.405,.380,.337,.362,.142,
Luzardo, Jesus,666200,2021,.280,.524,.362,.244,.255,.460,.375,.349,.344,.205,
Manoah, Alek,666201,2021,.192,.314,.290,.122,.199,.321,.273,.281,.297,.122,
Muller, Kyle,666205,2021,.202,.295,.310,.093,.216,.352,.275,.305,.328,.136,
Doval, Camilo,666808,2021,.192,.333,.266,.141,.201,.333,.257,.262,.275,.132,
Nance, Tommy,667297,2021,.227,.418,.323,.191,.257,.418,.322,.340,.349,.161,
Sanchez, Miguel,667376,2021,.267,.446,.358,.179,.274,.458,.343,.362,.373,.185,
King, John,667463,2021,.233,.330,.295,.097,.232,.340,.276,.282,.296,.108,
Dugger, Robert,667498,2021,.324,.533,.388,.209,.299,.463,.391,.362,.372,.164,
Tyler, Kyle,667725,2021,.190,.286,.308,.096,.198,.343,.271,.294,.314,.146,
Plesac, Zach,668676,2021,.248,.437,.298,.189,.255,.456,.314,.325,.305,.201,
Gallen, Zac,668678,2021,.233,.413,.310,.180,.231,.383,.313,.306,.311,.152,
Scrubb, Andre,668687,2021,.214,.443,.337,.229,.260,.524,.336,.387,.379,.264,
Kranick, Max,668820,2021,.301,.468,.385,.167,.259,.394,.364,.327,.354,.135,
Wilson, Bryse,669060,2021,.290,.505,.335,.215,.285,.503,.353,.358,.336,.218,
Zimmermann, Bruce,669145,2021,.291,.492,.347,.201,.294,.531,.359,.378,.353,.238,
May, Dustin,669160,2021,.186,.349,.247,.163,.206,.359,.255,.271,.258,.153,
Heasley, Jon,669169,2021,.278,.537,.339,.259,.296,.591,.371,.400,.356,.295,
Burnes, Corbin,669203,2021,.201,.273,.248,.072,.181,.257,.232,.219,.230,.076,
Akin, Keegan,669211,2021,.290,.491,.356,.201,.264,.470,.361,.349,.337,.206,
Morgan, Eli,669212,2021,.259,.500,.306,.241,.264,.507,.343,.349,.314,.244,
Menez, Conner,669214,2021,.276,.466,.306,.190,.262,.358,.325,.294,.304,.096,
Campbell, Paul,669294,2021,.288,.486,.355,.198,.265,.486,.363,.355,.337,.221,
Gilbert, Logan,669302,2021,.241,.425,.290,.184,.242,.428,.305,.311,.294,.185,
Wells, Tyler,669330,2021,.192,.365,.237,.173,.223,.421,.258,.294,.267,.198,
Skubal, Tarik,669373,2021,.245,.476,.306,.231,.267,.509,.332,.357,.328,.242,
Lambert, Jimmy,669424,2021,.314,.549,.400,.235,.316,.583,.402,.417,.404,.267,
Rogers, Trevor,669432,2021,.218,.318,.287,.100,.223,.344,.270,.284,.296,.121,
Bieber, Shane,669456,2021,.229,.373,.299,.144,.224,.385,.294,.298,.295,.161,
Barlow, Joe,669618,2021,.124,.216,.216,.092,.205,.356,.200,.286,.290,.151,
Bender, Anthony,669622,2021,.207,.350,.287,.143,.207,.311,.275,.270,.293,.104,
Long, Sammy,669674,2021,.237,.410,.313,.173,.237,.400,.313,.315,.314,.163,
Rodriguez, Chris,669735,2021,.243,.313,.351,.070,.217,.292,.304,.289,.328,.075,
Alexy, A.J.,669935,2021,.167,.346,.320,.179,.278,.473,.300,.387,.410,.195,
White, Mitch,669952,2021,.215,.356,.279,.141,.245,.372,.276,.298,.308,.127,
Baragar, Caleb,670056,2021,.235,.346,.347,.111,.221,.399,.303,.318,.338,.178,
Mills, Wyatt,670090,2021,.352,.519,.422,.167,.291,.401,.399,.352,.379,.110,
Bednar, David,670280,2021,.185,.324,.253,.139,.189,.304,.249,.246,.257,.116,
Hammer, JD,670456,2021,.259,.407,.362,.148,.228,.346,.336,.303,.334,.118,
Oviedo, Johan,670912,2021,.251,.412,.361,.161,.272,.454,.339,.364,.380,.182,
Richards, Trevor,670950,2021,.175,.364,.247,.189,.218,.414,.264,.302,.287,.195,
Uceta, Edwin,670955,2021,.253,.413,.337,.160,.231,.403,.323,.324,.332,.172,
Ramirez, Yohan,670990,2021,.188,.396,.289,.208,.175,.323,.304,.276,.286,.148,
Detmers, Reid,672282,2021,.295,.534,.386,.239,.263,.475,.390,.358,.358,.212,
Perez, Cionel,672335,2021,.233,.444,.369,.211,.209,.365,.351,.319,.350,.156,
Hernandez, Carlos,672578,2021,.223,.332,.318,.109,.234,.389,.291,.320,.331,.155,
Patino, Luis,672715,2021,.232,.393,.303,.161,.243,.426,.300,.319,.315,.183,
Guenther, Sean,674944,2021,.348,.494,.417,.146,.276,.419,.396,.342,.362,.143,
Lowther, Zac,675912,2021,.298,.496,.384,.198,.294,.565,.380,.404,.381,.272,
Karinchak, James,675916,2021,.176,.352,.294,.176,.188,.334,.287,.294,.309,.146,
Howard, Spencer,675921,2021,.269,.452,.362,.183,.249,.400,.352,.330,.346,.151,
Naughton, Packy,676050,2021,.290,.419,.389,.129,.275,.407,.354,.345,.376,.132,
Heuer, Codi,676051,2021,.261,.406,.320,.145,.254,.387,.313,.306,.319,.134,
Junk, Janson,676083,2021,.294,.529,.310,.235,.296,.571,.357,.375,.316,.275,
Elledge, Seth,676220,2021,.302,.465,.404,.163,.267,.422,.376,.349,.375,.155,
Abbott, Cory,676265,2021,.286,.643,.378,.357,.266,.555,.426,.392,.366,.288,
Bettinger, Alec,676424,2021,.391,.696,.431,.305,.323,.488,.476,.376,.377,.166,
Whitlock, Garrett,676477,2021,.233,.349,.282,.116,.228,.333,.272,.266,.277,.105,
Fleming, Josh,676596,2021,.268,.407,.321,.139,.278,.434,.313,.331,.332,.156,
Zuber, Tyler,676604,2021,.250,.462,.358,.212,.288,.565,.351,.407,.392,.277,
Margevicius, Nick,676606,2021,.250,.442,.350,.192,.277,.448,.339,.355,.363,.171,
Vest, Will,676684,2021,.288,.432,.378,.144,.288,.416,.355,.352,.381,.128,
Whitley, Kodi,676831,2021,.172,.230,.267,.058,.207,.328,.231,.279,.297,.121,
Peacock, Matt,676840,2021,.304,.494,.352,.190,.270,.417,.357,.319,.325,.147,
Ashby, Aaron,676879,2021,.210,.328,.286,.118,.193,.324,.272,.269,.272,.131,
de Geus, Brett,676969,2021,.308,.478,.399,.170,.285,.430,.379,.361,.385,.145,
Crochet, Garrett,676979,2021,.213,.289,.304,.076,.216,.315,.269,.281,.312,.098,
Garcia, Luis,677651,2021,.232,.393,.294,.161,.236,.395,.297,.305,.301,.159,
Bruihl, Justin,677865,2021,.203,.250,.288,.047,.254,.356,.239,.300,.337,.101,
Weathers, Ryan,677960,2021,.279,.497,.334,.218,.278,.479,.356,.351,.337,.201,
Dobnak, Randy,677976,2021,.310,.554,.346,.244,.325,.554,.380,.395,.366,.229,
Gray, Josiah,680686,2021,.238,.506,.319,.268,.219,.454,.348,.325,.308,.235,
Sandlin, Nick,680704,2021,.176,.286,.298,.110,.157,.261,.269,.257,.284,.104,
Wantz, Andrew,681806,2021,.219,.400,.308,.181,.227,.412,.308,.316,.318,.185,
Warren, Austin,681810,2021,.205,.282,.262,.077,.200,.297,.243,.249,.260,.098,
Vesia, Alex,681911,2021,.126,.296,.255,.170,.146,.314,.241,.261,.274,.168,
Mears, Nick,683232,2021,.269,.462,.355,.193,.252,.423,.349,.338,.349,.170,
Arihara, Kohei,685503,2021,.281,.600,.348,.319,.306,.619,.395,.418,.373,.313,